255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 45, 45, 0, 235, 235, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 45, 45, 0, 235, 235, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 248, 248, 0, 216, 216, 0, 222, 222, 0, 228, 228, 0, 252, 252, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 45, 45, 0, 235, 235, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 246, 246, 0, 130, 130, 0, 24, 24, 0, 33, 33, 0, 144, 144, 0, 251, 251, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 45, 45, 0, 235, 235, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 241, 241, 0, 115, 115, 0, 6, 6, 0, 8, 8, 0, 123, 123, 0, 244, 244, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 45, 45, 0, 235, 235, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 235, 235, 0, 100, 100, 0, 3, 3, 0, 12, 12, 0, 138, 138, 0, 248, 248, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 45, 45, 0, 235, 235, 0, 255, 255, 0, 255, 255, 0, 227, 227, 0, 85, 85, 0, 0, 0, 0, 17, 17, 0, 150, 150, 0, 251, 251, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 45, 45, 0, 235, 235, 0, 255, 255, 0, 218, 218, 0, 71, 71, 0, 0, 0, 0, 23, 23, 0, 162, 162, 0, 253, 253, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 45, 45, 0, 237, 237, 0, 209, 209, 0, 58, 58, 0, 0, 0, 0, 29, 29, 0, 173, 173, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 46, 46, 0, 176, 176, 0, 47, 47, 0, 0, 0, 0, 2, 2, 0, 144, 144, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 15, 15, 0, 26, 26, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 59, 59, 0, 222, 222, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 0, 0, 0, 3, 3, 0, 90, 90, 0, 91, 91, 0, 1, 1, 0, 0, 0, 0, 85, 85, 0, 238, 238, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 4, 4, 0, 108, 108, 0, 240, 240, 0, 231, 231, 0, 68, 68, 0, 0, 0, 0, 2, 2, 0, 117, 117, 0, 249, 249, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 40, 40, 0, 229, 229, 0, 255, 255, 0, 255, 255, 0, 208, 208, 0, 41, 41, 0, 0, 0, 0, 10, 10, 0, 150, 150, 0, 254, 254, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 46, 46, 0, 236, 236, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 179, 179, 0, 21, 21, 0, 0, 0, 0, 22, 22, 0, 180, 180, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 46, 46, 0, 236, 236, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 254, 254, 0, 145, 145, 0, 8, 8, 0, 0, 0, 0, 41, 41, 0, 207, 207, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 46, 46, 0, 236, 236, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 247, 247, 0, 110, 110, 0, 1, 1, 0, 0, 0, 0, 65, 65, 0, 227, 227, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 46, 46, 0, 236, 236, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 234, 234, 0, 77, 77, 0, 0, 0, 0, 0, 0, 0, 95, 95, 0, 242, 242, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 96, 96, 0, 0, 0, 0, 46, 46, 0, 236, 236, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 215, 215, 0, 48, 48, 0, 0, 0, 0, 4, 4, 0, 127, 127, 0, 250, 250, 0, 
255, 255, 0, 255, 255, 0, 193, 193, 0, 153, 153, 0, 173, 173, 0, 248, 248, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 199, 199, 0, 130, 130, 0, 138, 138, 0, 162, 162, 0, 240, 240, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 255, 255, 0, 
